"","Sample_ID","RNA_Original_concentration","RNA_Dilution_concentration","Cq","Genotype_Micro","Genotype","known_geno","Treatment","Tank","number_Samples","Final_State","Final_fraction_Disease","Days_to_disease_signs","days_from_initial_to_final","General_Notes","Extra_notes","extra2_notes","extra3_notes","Experiment","sample","tube_number","box","ID_Micro","SampleLocation","Disease_Exposed","Disease_Outcome","Disease_Prevalence","Sample_Uniq_ID","Exp_1","Exp_2","Exp_3","Exp_4","Sampled","timepoint","sample_date","Date_initial","Date_final","Date_exp_started","Real_timepoint","R_TP","Order_TP","percent_uniq","million_uniq","uniqsample"
"48","2_424",1,1,19,"GB10","GB10","N","D",46,3,"Diseased",0.2,5,0,NA,NA,NA,NA,2,"424-5_2/14/22","424",5,"46 _ 2 _ GB10","T_424_Exp_2_Box_5",1,1,0.666666667,"T_424_Exp_2",0,1,0,0,1,"Early_Exposure","2/14/22",NA,"2/17/22","2/12/22","Early_Exposure","EE",3,25.9,5221680,1
"49","2_423",0.92,1,20,"OF98","OF98","Y","D",45,3,"Diseased",0.3,4,0,NA,NA,NA,NA,2,"423-5_2/14/22","423",5,"45 _ 2 _ OF98","T_423_Exp_2_Box_5",1,1,1,"T_423_Exp_2",0,1,0,0,1,"Early_Exposure","2/14/22",NA,"2/16/22","2/12/22","Early_Exposure","EE",3,29.76,4126238,1
"50","2_565",1.68,1,21,"OF416","OF416","Y","D",26,4,"Diseased",0.2,6,1,NA,NA,NA,NA,2,"565-6_2/18/22","565",6,"26 _ 2 _ OF416","T_565_Exp_2_Box_6",1,1,0.5,"T_565_Exp_2",0,1,0,0,1,"Initial_Disease","2/18/22","2/18/22","2/19/22","2/12/22","Initial_Disease","ID",4,45.93,9585840,1
"51","2_591",1.22,1,19,"GB21","GB21","N","D",6,4,"Diseased",0.6,8,1,NA,NA,NA,NA,2,"591-7_2/20/22","591",7,"6 _ 2 _ GB21","T_591_Exp_2_Box_7",1,1,0.666666667,"T_591_Exp_2",0,1,0,0,1,"Initial_Disease","2/20/22","2/20/22","2/21/22","2/12/22","Initial_Disease","ID",4,37.97,4234037,1
"52","2_90",0.88,1,21,"OF98","OF98","Y","D",45,3,"Diseased",0.3,4,0,NA,NA,NA,NA,2,"90-2_2/8/22","90",2,"45 _ 2 _ OF98","T_90_Exp_2_Box_2",1,1,1,"T_90_Exp_2",0,1,0,0,1,"Pre_Exposure","2/8/22",NA,"2/16/22","2/12/22","Pre_Exposure","PE",1,27.33,5293393,1
"53","2_566",3.39,1,21,"OF200","OF200","Y","D",26,4,"Diseased",0.5,6,1,NA,NA,NA,NA,2,"566-6_2/18/22","566",6,"26 _ 2 _ OF200","T_566_Exp_2_Box_6",1,1,1,"T_566_Exp_2",0,1,0,0,1,"Initial_Disease","2/18/22","2/18/22","2/19/22","2/12/22","Initial_Disease","ID",4,25.38,5664153,1
"54","2_47",1.54,1,19,"OF680","OF680","Y","D",24,3,"Diseased",0.3,5,0,NA,NA,NA,NA,2,"47-1_2/8/22","47",1,"24 _ 2 _ OF680","T_47_Exp_2_Box_1",1,1,1,"T_47_Exp_2",0,1,0,0,1,"Pre_Exposure","2/8/22",NA,"2/17/22","2/12/22","Pre_Exposure","PE",1,48.69,7419513,1
"55","2_230",1.11,1,19,"1-OF-2","1_OF_2","Y","D",33,3,"Diseased",0.6,1,1,NA,NA,NA,NA,2,"230-3_2/13/22","230",3,"33 _ 2 _ 1-OF-2","T_230_Exp_2_Box_3",1,1,1,"T_230_Exp_2",0,1,0,0,1,"Initial_Disease","2/13/22","2/13/22","2/14/22","2/12/22","Pre_Early_Exposure","PEE",2,38.36,7442393,1
"56","2_91",0.8,1,19,"OF56","OF56","Y","D",46,3,"Healthy",0,NA,NA,NA,NA,NA,NA,2,"91-2_2/8/22","91",2,"46 _ 2 _ OF56","T_91_Exp_2_Box_2",1,0,0,"T_91_Exp_2",0,1,0,0,1,"Pre_Exposure","2/8/22",NA,"2/23/22","2/12/22","Pre_Exposure","PE",1,31.06,5916768,1
"57","2_69",8,2,17,"15-358","15_358","Y","D",35,3,"Diseased",0.5,4,0,NA,NA,NA,NA,2,"69-1_2/8/22","69",1,"35 _ 2 _ 15-358","T_69_Exp_2_Box_1",1,1,1,"T_69_Exp_2",0,1,0,0,1,"Pre_Exposure","2/8/22",NA,"2/16/22","2/12/22","Pre_Exposure","PE",1,35.25,10290703,1
"58","2_561",6,2,18,"S331","S331","Y","D",10,4,"Diseased",0.2,6,1,NA,NA,NA,NA,2,"561-6_2/18/22","561",6,"10 _ 2 _ S331","T_561_Exp_2_Box_6",1,1,1,"T_561_Exp_2",0,1,0,0,1,"Initial_Disease","2/18/22","2/18/22","2/19/22","2/12/22","Initial_Disease","ID",4,31.58,5563586,1
"59","2_13",4,2,23,"OF656","OF656","Y","D",7,3,"Diseased",0.3,9,0,NA,NA,NA,NA,2,"13-1_2/8/22","13",1,"7 _ 2 _ OF656","T_13_Exp_2_Box_1",1,1,1,"T_13_Exp_2",0,1,0,0,1,"Pre_Exposure","2/8/22",NA,"2/21/22","2/12/22","Pre_Exposure","PE",1,43.32,8185656,1
"60","2_420",4,2,18,"GB8","GB8","N","D",44,3,"Healthy",0,NA,NA,NA,NA,NA,NA,2,"420-5_2/14/22","420",5,"44 _ 2 _ GB8","T_420_Exp_2_Box_5",1,0,0.333333333,"T_420_Exp_2",0,1,0,0,1,"Early_Exposure","2/14/22",NA,"2/23/22","2/12/22","Early_Exposure","EE",3,14.17,4243546,1
"61","2_381",4,2,17,"OF680","OF680","Y","D",24,3,"Diseased",0.3,5,0,NA,NA,NA,NA,2,"381-4_2/14/22","381",4,"24 _ 2 _ OF680","T_381_Exp_2_Box_4",1,1,1,"T_381_Exp_2",0,1,0,0,1,"Early_Exposure","2/14/22",NA,"2/17/22","2/12/22","Early_Exposure","EE",3,33.93,4301335,1
"62","2_70",9,2,19,"OF566","OF566","Y","D",35,3,"Diseased",0.5,7,0,NA,NA,NA,NA,2,"70-1_2/8/22","70",1,"35 _ 2 _ OF566","T_70_Exp_2_Box_1",1,1,0.5,"T_70_Exp_2",0,1,0,0,1,"Pre_Exposure","2/8/22",NA,"2/19/22","2/12/22","Pre_Exposure","PE",1,41.55,4852642,1
"63","2_50",7,2,19,"OF393","OF393","Y","D",25,3,"Healthy",0,NA,NA,"ended as a watch; TL was never super clear, it just paled some",NA,NA,NA,2,"50-1_2/8/22","50",1,"25 _ 2 _ OF393","T_50_Exp_2_Box_1",1,0,0.333333333,"T_50_Exp_2",0,1,0,0,1,"Pre_Exposure","2/8/22",NA,"2/23/22","2/12/22","Pre_Exposure","PE",1,36.71,6234149,1
"64","2_567",6,2,18,"S483","S483","Y","D",29,4,"Diseased",0.2,6,1,"no final pair, but sample taken day before",NA,NA,NA,2,"567-6_2/18/22","567",6,"29 _ 2 _ S483","T_567_Exp_2_Box_6",1,1,1,"T_567_Exp_2",0,1,0,0,1,"Initial_Disease","2/18/22","2/18/22","2/19/22","2/12/22","Initial_Disease","ID",4,24.88,5078766,1
"65","2_15",5,2,20,"OF23","OF23","Y","D",8,4,"Diseased",0.3,1,5,NA,NA,NA,NA,2,"15-1_2/8/22","15",1,"8 _ 2 _ OF23","T_15_Exp_2_Box_1",1,1,1,"T_15_Exp_2",0,1,0,0,1,"Pre_Exposure","2/8/22","2/13/22","2/18/22","2/12/22","Pre_Exposure","PE",1,29.56,7792400,1
"66","2_370",4,2,19,"OF3","OF3","Y","D",19,3,"Diseased",0.2,4,0,NA,NA,NA,NA,2,"370-4_2/14/22","370",4,"19 _ 2 _ OF3","T_370_Exp_2_Box_4",1,1,0.666666667,"T_370_Exp_2",0,1,0,0,1,"Early_Exposure","2/14/22",NA,"2/16/22","2/12/22","Early_Exposure","EE",3,42.37,4675543,1
"67","2_62",3,2,19,"OF132","OF132","Y","D",31,3,"Diseased",0.25,4,0,NA,NA,NA,NA,2,"62-1_2/8/22","62",1,"31 _ 2 _ OF132","T_62_Exp_2_Box_1",1,1,0.666666667,"T_62_Exp_2",0,1,0,0,1,"Pre_Exposure","2/8/22",NA,"2/16/22","2/12/22","Pre_Exposure","PE",1,44.92,5614176,1
"68","2_95",4,2,21,"OF457","OF457","Y","D",48,3,"Diseased",0.95,4,0,NA,NA,NA,NA,2,"95-2_2/8/22","95",2,"48 _ 2 _ OF457","T_95_Exp_2_Box_2",1,1,1,"T_95_Exp_2",0,1,0,0,1,"Pre_Exposure","2/8/22",NA,"2/16/22","2/12/22","Pre_Exposure","PE",1,24.37,4306904,1
"69","2_68",4,2,20,"OF649","OF649","Y","D",34,3,"Diseased",0.6,1,1,NA,NA,NA,NA,2,"68-1_2/8/22","68",1,"34 _ 2 _ OF649","T_68_Exp_2_Box_1",1,1,1,"T_68_Exp_2",0,1,0,0,1,"Pre_Exposure","2/8/22","2/13/22","2/14/22","2/12/22","Pre_Exposure","PE",1,37.12,5884393,1
"70","2_356",6,2,20,"S331","S331","Y","D",10,4,"Diseased",0.2,6,1,NA,NA,NA,NA,2,"356-4_2/14/22","356",4,"10 _ 2 _ S331","T_356_Exp_2_Box_4",1,1,1,"T_356_Exp_2",0,1,0,0,1,"Early_Exposure","2/14/22","2/18/22","2/19/22","2/12/22","Early_Exposure","EE",3,39.34,9232776,1
"71","2_4",1,2,20,"S503","S503","Y","D",2,3,"Diseased",0.6,5,0,NA,NA,NA,NA,2,"4-1_2/8/22","4",1,"2 _ 2 _ S503","T_4_Exp_2_Box_1",1,1,1,"T_4_Exp_2",0,1,0,0,1,"Pre_Exposure","2/8/22",NA,"2/17/22","2/12/22","Pre_Exposure","PE",1,48.52,12732904,1
